Read in reference sequence of size [5362495]
Got 500000 reads from file
Constructing Suffix Tree
0 of 5362496
10000 of 5362496
20000 of 5362496
30000 of 5362496
40000 of 5362496
50000 of 5362496
60000 of 5362496
70000 of 5362496
80000 of 5362496
90000 of 5362496
100000 of 5362496
110000 of 5362496
120000 of 5362496
130000 of 5362496
140000 of 5362496
150000 of 5362496
160000 of 5362496
170000 of 5362496
180000 of 5362496
190000 of 5362496
200000 of 5362496
210000 of 5362496
220000 of 5362496
230000 of 5362496
240000 of 5362496
250000 of 5362496
260000 of 5362496
270000 of 5362496
280000 of 5362496
290000 of 5362496
300000 of 5362496
310000 of 5362496
320000 of 5362496
330000 of 5362496
340000 of 5362496
350000 of 5362496
360000 of 5362496
370000 of 5362496
380000 of 5362496
390000 of 5362496
400000 of 5362496
410000 of 5362496
420000 of 5362496
430000 of 5362496
440000 of 5362496
450000 of 5362496
460000 of 5362496
470000 of 5362496
480000 of 5362496
490000 of 5362496
500000 of 5362496
510000 of 5362496
520000 of 5362496
530000 of 5362496
540000 of 5362496
550000 of 5362496
560000 of 5362496
570000 of 5362496
580000 of 5362496
590000 of 5362496
600000 of 5362496
610000 of 5362496
620000 of 5362496
630000 of 5362496
640000 of 5362496
650000 of 5362496
660000 of 5362496
670000 of 5362496
680000 of 5362496
690000 of 5362496
700000 of 5362496
710000 of 5362496
720000 of 5362496
730000 of 5362496
740000 of 5362496
750000 of 5362496
760000 of 5362496
770000 of 5362496
780000 of 5362496
790000 of 5362496
800000 of 5362496
810000 of 5362496
820000 of 5362496
830000 of 5362496
840000 of 5362496
850000 of 5362496
860000 of 5362496
870000 of 5362496
880000 of 5362496
890000 of 5362496
900000 of 5362496
910000 of 5362496
920000 of 5362496
